/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.3843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1873, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|████████████████████████████████████████████████████████████████████████████▌                                                        | 1179/2048 [02:57<02:13,  6.53it/s]
loss:  tensor(0.3126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2543, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|█████████████████████████████████████████████████████████████████████████████▍                                                       | 1193/2048 [02:59<02:05,  6.84it/s]
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1978, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|██████████████████████████████████████████████████████████████████████████████▎                                                      | 1206/2048 [03:01<02:04,  6.77it/s]
loss:  tensor(0.2468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3295, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|███████████████████████████████████████████████████████████████████████████████▏                                                     | 1220/2048 [03:03<02:02,  6.76it/s]
loss:  tensor(0.2111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3689, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|████████████████████████████████████████████████████████████████████████████████                                                     | 1233/2048 [03:05<02:00,  6.77it/s]
loss:  tensor(0.2432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3412, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|████████████████████████████████████████████████████████████████████████████████▉                                                    | 1247/2048 [03:07<01:58,  6.74it/s]
loss:  tensor(0.1700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2709, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|█████████████████████████████████████████████████████████████████████████████████▊                                                   | 1260/2048 [03:09<01:58,  6.62it/s]
loss:  tensor(0.3090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1763, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|██████████████████████████████████████████████████████████████████████████████████▋                                                  | 1274/2048 [03:11<01:53,  6.83it/s]
loss:  tensor(0.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3484, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|███████████████████████████████████████████████████████████████████████████████████▌                                                 | 1287/2048 [03:13<01:54,  6.64it/s]
loss:  tensor(0.2876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|████████████████████████████████████████████████████████████████████████████████████▍                                                | 1301/2048 [03:15<01:53,  6.61it/s]
loss:  tensor(0.1806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4716, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|█████████████████████████████████████████████████████████████████████████████████████▎                                               | 1314/2048 [03:17<01:53,  6.48it/s]
loss:  tensor(0.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3976, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|██████████████████████████████████████████████████████████████████████████████████████▏                                              | 1327/2048 [03:19<01:47,  6.70it/s]
loss:  tensor(0.3083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2225, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|███████████████████████████████████████████████████████████████████████████████████████                                              | 1340/2048 [03:21<01:46,  6.64it/s]
loss:  tensor(0.4940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3473, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|███████████████████████████████████████████████████████████████████████████████████████▉                                             | 1354/2048 [03:23<01:43,  6.70it/s]
loss:  tensor(0.5618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4185, device='cuda:0', grad_fn=<NllLossBackward0>)
