/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|█████████████████▌              | 1121/2048 [02:36<02:06,  7.34it/s]
loss:  tensor(0.1823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3202, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|█████████████████▋              | 1135/2048 [02:38<02:08,  7.08it/s]
loss:  tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1722, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|█████████████████▉              | 1149/2048 [02:40<02:04,  7.22it/s]
loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0813, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|██████████████████▏             | 1164/2048 [02:42<02:01,  7.29it/s]
loss:  tensor(0.2616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0739, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|██████████████████▍             | 1178/2048 [02:44<02:03,  7.04it/s]
loss:  tensor(0.3121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0834, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|██████████████████▋             | 1193/2048 [02:46<01:59,  7.17it/s]
loss:  tensor(0.1871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3964, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|██████████████████▊             | 1207/2048 [02:48<01:55,  7.27it/s]
loss:  tensor(0.3314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2473, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|███████████████████             | 1221/2048 [02:50<02:05,  6.59it/s]
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3615, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|███████████████████▎            | 1235/2048 [02:52<01:54,  7.13it/s]
loss:  tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1085, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|███████████████████▌            | 1250/2048 [02:54<01:51,  7.18it/s]
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2813, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|███████████████████▊            | 1264/2048 [02:56<01:52,  7.00it/s]
loss:  tensor(0.2441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3601, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|███████████████████▉            | 1279/2048 [02:58<01:49,  7.05it/s]
loss:  tensor(0.1664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3148, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|████████████████████▏           | 1293/2048 [03:00<01:44,  7.21it/s]
loss:  tensor(0.2556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2657, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|████████████████████▍           | 1308/2048 [03:02<01:40,  7.37it/s]
loss:  tensor(0.4348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2138, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|████████████████████▋           | 1322/2048 [03:04<01:40,  7.23it/s]
loss:  tensor(0.3295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3138, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|████████████████████▉           | 1337/2048 [03:06<01:39,  7.12it/s]
loss:  tensor(0.2183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|█████████████████████           | 1351/2048 [03:08<01:37,  7.15it/s]
loss:  tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████▎          | 1365/2048 [03:10<01:39,  6.87it/s]
loss:  tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2769, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████▌          | 1379/2048 [03:12<01:31,  7.28it/s]
loss:  tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2551, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|█████████████████████▊          | 1394/2048 [03:14<01:33,  7.01it/s]
loss:  tensor(0.2175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
