/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 1470/2048 [01:33<00:36, 15.69it/s]
loss:  tensor(0.1063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1193, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 1502/2048 [01:35<00:32, 16.75it/s]
loss:  tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 1536/2048 [01:37<00:29, 17.16it/s]
loss:  tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward0>)

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 1568/2048 [01:39<00:28, 16.87it/s]
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1119, device='cuda:0', grad_fn=<NllLossBackward0>)

 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 1592/2048 [01:41<00:31, 14.44it/s]
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)

 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 1624/2048 [01:43<00:25, 16.88it/s]
loss:  tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 1658/2048 [01:45<00:23, 16.33it/s]
loss:  tensor(0.2229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1580, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0814, device='cuda:0', grad_fn=<NllLossBackward0>)

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1720/2048 [01:49<00:21, 15.51it/s]
