/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.1546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1893, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██████████▏                                                                                                                                            | 138/2048 [00:19<04:15,  7.47it/s]
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0466, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|███████████▎                                                                                                                                           | 153/2048 [00:21<04:25,  7.13it/s]
loss:  tensor(0.1108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|████████████▎                                                                                                                                          | 167/2048 [00:23<04:23,  7.14it/s]
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|█████████████▍                                                                                                                                         | 182/2048 [00:25<04:16,  7.28it/s]
loss:  tensor(0.1759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1800, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|██████████████▍                                                                                                                                        | 196/2048 [00:27<04:11,  7.37it/s]
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2763, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|███████████████▌                                                                                                                                       | 211/2048 [00:29<04:09,  7.37it/s]
loss:  tensor(0.0796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1296, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|████████████████▋                                                                                                                                      | 226/2048 [00:31<04:08,  7.34it/s]
loss:  tensor(0.0411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|█████████████████▍                                                                                                                                     | 237/2048 [00:32<04:12,  7.17it/s]
loss:  tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████████████████▌                                                                                                                                    | 251/2048 [00:34<04:30,  6.63it/s]
loss:  tensor(0.3150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|███████████████████▌                                                                                                                                   | 266/2048 [00:36<04:01,  7.37it/s]
loss:  tensor(0.3555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|████████████████████▋                                                                                                                                  | 281/2048 [00:38<04:02,  7.28it/s]
loss:  tensor(0.0926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3166, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|█████████████████████▊                                                                                                                                 | 296/2048 [00:40<03:58,  7.35it/s]
loss:  tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|██████████████████████▊                                                                                                                                | 310/2048 [00:42<03:57,  7.31it/s]
loss:  tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2417, device='cuda:0', grad_fn=<NllLossBackward0>)
