/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]
loss:  tensor(0.0167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 3630/4096 [02:56<00:21, 21.40it/s]
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0264, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 3672/4096 [02:58<00:20, 20.79it/s]
loss:  tensor(0.1145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 3717/4096 [03:00<00:17, 21.79it/s]
loss:  tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0270, device='cuda:0', grad_fn=<NllLossBackward0>)

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3759/4096 [03:02<00:15, 21.37it/s]
loss:  tensor(0.1624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3789/4096 [03:04<00:16, 19.09it/s]
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
