/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                                      | 23/2048 [00:03<02:30, 13.42it/s]
loss:  tensor(0.0704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0595, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 1846/2048 [01:56<00:13, 14.93it/s]
loss:  tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0492, device='cuda:0', grad_fn=<NllLossBackward0>)

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 1878/2048 [01:58<00:11, 14.93it/s]
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1902/2048 [02:00<00:09, 16.02it/s]
loss:  tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1934/2048 [02:02<00:07, 15.49it/s]
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0445, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1964/2048 [02:04<00:05, 14.42it/s]
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0535, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 2028/2048 [02:08<00:01, 16.40it/s]
loss:  tensor(0.0684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0892, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2048/2048 [02:09<00:00, 15.80it/s]
  1%|▉                                                                                                                                                       | 12/2048 [00:00<02:18, 14.71it/s]
