
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
tensor([5.0837], device='cuda:0')
tensor([6.5796], device='cuda:0')
tensor([4.5505], device='cuda:0')
tensor([7.2766], device='cuda:0')
tensor([4.9234], device='cuda:0')
tensor([6.4024], device='cuda:0')
tensor([4.9968], device='cuda:0')
tensor([5.0854], device='cuda:0')
tensor([4.8324], device='cuda:0')
tensor([5.2357], device='cuda:0')
tensor([5.5350], device='cuda:0')
tensor([5.1026], device='cuda:0')
tensor([4.5561], device='cuda:0')
tensor([6.4202], device='cuda:0')
tensor([5.2528], device='cuda:0')
tensor([5.1120], device='cuda:0')
tensor([4.9648], device='cuda:0')
tensor([5.1622], device='cuda:0')
tensor([5.8711], device='cuda:0')
tensor([5.1028], device='cuda:0')
tensor([5.5081], device='cuda:0')
tensor([5.0842], device='cuda:0')
tensor([4.9479], device='cuda:0')
tensor([5.1234], device='cuda:0')
tensor([5.0520], device='cuda:0')
tensor([11.1609], device='cuda:0')
tensor([5.1261], device='cuda:0')
tensor([6.1910], device='cuda:0')
tensor([4.7617], device='cuda:0')
tensor([5.1278], device='cuda:0')
tensor([19.1453], device='cuda:0')
tensor([14.7569], device='cuda:0')
tensor([5.0715], device='cuda:0')
tensor([5.6260], device='cuda:0')
tensor([5.0755], device='cuda:0')
tensor([4.7638], device='cuda:0')
tensor([4.9740], device='cuda:0')
tensor([5.3883], device='cuda:0')
tensor([6.2442], device='cuda:0')
tensor([7.3844], device='cuda:0')
tensor([7.8115], device='cuda:0')
tensor([5.5617], device='cuda:0')
tensor([5.2019], device='cuda:0')
tensor([6.1705], device='cuda:0')
tensor([5.0229], device='cuda:0')
tensor([13.6942], device='cuda:0')
tensor([10.3644], device='cuda:0')
tensor([6.3863], device='cuda:0')
tensor([5.8514], device='cuda:0')
tensor([10.6085], device='cuda:0')
tensor([5.2283], device='cuda:0')
tensor([5.1416], device='cuda:0')
Accuracy:  0.631525076765609
Precision:  0.0
Recall:  0.0
F1:  0.0
AUC:  0.5
tensor([[9.9997e-01, 2.7889e-05],
        [9.9999e-01, 6.1940e-06],
        [9.9998e-01, 2.3880e-05],
        [9.9981e-01, 1.8980e-04],
        [9.9998e-01, 2.0291e-05],
        [9.9986e-01, 1.3513e-04],
        [9.9998e-01, 2.4531e-05],
        [1.0000e+00, 1.9685e-06],
        [9.9998e-01, 2.1289e-05],
        [9.9998e-01, 2.4757e-05],
        [9.9993e-01, 7.4104e-05],
        [9.9991e-01, 8.6670e-05],
        [9.9999e-01, 9.4686e-06],
        [9.9997e-01, 2.6786e-05],
        [9.9998e-01, 2.4484e-05],
        [1.0000e+00, 5.7916e-17],
        [1.0000e+00, 1.0489e-06],
        [9.9998e-01, 2.2371e-05],
        [1.0000e+00, 2.0606e-07],
        [9.9998e-01, 2.3284e-05],
        [9.9997e-01, 2.8386e-05],
        [9.9997e-01, 2.5256e-05],
        [9.9998e-01, 2.4596e-05],
        [9.9999e-01, 1.4373e-05],
        [9.9998e-01, 2.3824e-05],
        [9.9989e-01, 1.1104e-04],
        [9.9997e-01, 3.2632e-05],
        [9.9999e-01, 1.3850e-05],
        [9.9990e-01, 1.0462e-04],
        [9.9996e-01, 3.8298e-05],
        [9.9997e-01, 2.6806e-05],
        [9.9998e-01, 2.3118e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 8.0033e-07],
        [9.9998e-01, 1.8570e-05],
        [1.0000e+00, 4.2429e-06],
        [9.9999e-01, 9.4244e-06],
        [9.9999e-01, 1.4146e-05],
        [9.9999e-01, 1.4767e-05],
        [9.9998e-01, 1.9718e-05],
        [9.9999e-01, 1.1317e-05],
        [9.9999e-01, 1.2721e-05],
        [1.0000e+00, 1.6007e-11],
        [9.9999e-01, 1.2875e-05],
        [1.0000e+00, 3.4171e-06],
        [9.9999e-01, 8.1571e-06],
        [9.9999e-01, 9.1695e-06],
        [1.0000e+00, 4.4889e-06],
        [9.9997e-01, 2.9815e-05],
        [9.9999e-01, 9.0113e-06],
        [9.9998e-01, 1.5594e-05],
        [1.0000e+00, 4.4872e-07],
        [9.9999e-01, 1.2291e-05],
        [1.0000e+00, 3.8590e-09],
        [9.9999e-01, 1.2512e-05],
        [9.9999e-01, 9.2568e-06],
        [9.9999e-01, 9.8065e-06],
        [1.0000e+00, 2.1315e-08],
        [9.9998e-01, 1.8280e-05],
        [9.9999e-01, 1.3447e-05],
        [9.9998e-01, 2.2010e-05],
        [9.9998e-01, 1.5386e-05],
        [1.0000e+00, 2.4779e-08],
        [1.0000e+00, 1.0143e-06],
        [9.9999e-01, 1.3612e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7508, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 4.4831e-05],
        [9.9995e-01, 4.5486e-05],
        [9.9997e-01, 3.3920e-05],
        [9.9995e-01, 4.7309e-05],
        [9.9982e-01, 1.7585e-04],
        [9.9995e-01, 5.2873e-05],
        [9.9996e-01, 3.5594e-05],
        [1.0000e+00, 1.8418e-16],
        [1.0000e+00, 2.9548e-06],
        [9.9998e-01, 2.4553e-05],
        [9.9965e-01, 3.5478e-04],
        [9.9995e-01, 4.8325e-05],
        [9.9995e-01, 4.7385e-05],
        [9.9999e-01, 7.6670e-06],
        [9.9997e-01, 2.6667e-05],
        [9.9977e-01, 2.2561e-04],
        [9.9997e-01, 2.5043e-05],
        [1.0000e+00, 5.9205e-08],
        [9.9995e-01, 5.4272e-05],
        [9.9996e-01, 4.3935e-05],
        [9.9994e-01, 6.2620e-05],
        [9.9996e-01, 4.3352e-05],
        [9.9996e-01, 4.1553e-05],
        [9.9996e-01, 4.4813e-05],
        [9.9987e-01, 1.2745e-04],
        [9.9995e-01, 4.8212e-05],
        [1.0000e+00, 3.5241e-06],
        [9.9996e-01, 4.1181e-05],
        [1.0000e+00, 3.1730e-07],
        [9.9995e-01, 4.6804e-05],
        [9.9995e-01, 5.3561e-05],
        [9.9995e-01, 5.2169e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9997e-01, 3.2855e-05],
        [9.9996e-01, 3.5114e-05],
        [9.9997e-01, 2.9034e-05],
        [1.0000e+00, 8.3528e-11],
        [1.0000e+00, 4.3401e-06],
        [9.9998e-01, 2.4166e-05],
        [9.9973e-01, 2.6923e-04],
        [9.9998e-01, 2.1331e-05],
        [9.9996e-01, 3.9700e-05],
        [1.0000e+00, 3.5649e-12],
        [9.9999e-01, 9.5960e-06],
        [9.9997e-01, 2.6518e-05],
        [9.9996e-01, 3.5153e-05],
        [9.9998e-01, 2.1906e-05],
        [9.9997e-01, 2.5053e-05],
        [9.9996e-01, 3.9084e-05],
        [9.9997e-01, 3.0577e-05],
        [9.9996e-01, 3.6823e-05],
        [9.9995e-01, 4.5080e-05],
        [9.9996e-01, 3.9878e-05],
        [1.0000e+00, 2.7307e-07],
        [9.9996e-01, 3.8134e-05],
        [9.9997e-01, 2.9213e-05],
        [9.9997e-01, 3.4646e-05],
        [9.9995e-01, 4.6677e-05],
        [9.9996e-01, 3.6968e-05],
        [9.9995e-01, 4.5178e-05],
        [1.0000e+00, 3.9905e-08],
        [9.9994e-01, 5.9785e-05],
        [9.9997e-01, 3.3936e-05],
        [9.9995e-01, 4.6045e-05],
        [9.9997e-01, 2.6724e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 3.6942e-05],
        [9.9997e-01, 2.8240e-05],
        [9.9997e-01, 3.4847e-05],
        [9.9997e-01, 2.5030e-05],
        [9.9999e-01, 7.4734e-06],
        [9.9996e-01, 4.3072e-05],
        [9.9997e-01, 3.1985e-05],
        [9.9997e-01, 2.9720e-05],
        [1.0000e+00, 2.9872e-16],
        [1.0000e+00, 9.3734e-08],
        [9.9996e-01, 3.8153e-05],
        [9.9997e-01, 3.0415e-05],
        [9.9997e-01, 2.7564e-05],
        [9.9997e-01, 2.7733e-05],
        [9.9979e-01, 2.1464e-04],
        [9.9997e-01, 3.4035e-05],
        [1.0000e+00, 3.8745e-07],
        [9.9998e-01, 2.3151e-05],
        [9.9997e-01, 3.4105e-05],
        [9.9997e-01, 2.9954e-05],
        [9.9990e-01, 9.5350e-05],
        [9.9987e-01, 1.2609e-04],
        [9.9998e-01, 1.7521e-05],
        [9.9997e-01, 2.8744e-05],
        [9.9999e-01, 5.8499e-06],
        [9.9995e-01, 4.9730e-05],
        [9.9998e-01, 2.2030e-05],
        [9.9997e-01, 2.9073e-05],
        [1.0000e+00, 5.4291e-07],
        [1.0000e+00, 2.7711e-06],
        [9.9997e-01, 2.8617e-05],
        [9.9997e-01, 3.1495e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 977/977 [00:04<00:00, 218.46it/s]
/opt/anaconda/envs/dassl/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
tensor([[9.9948e-01, 5.1811e-04],a:0', grad_fn=<NllLossBackward0>)
        [9.9995e-01, 5.4865e-05],
        [9.9994e-01, 5.8911e-05],
        [9.9995e-01, 5.0324e-05],
        [9.9995e-01, 5.4512e-05],
        [9.9995e-01, 5.1198e-05],
        [9.9996e-01, 4.3139e-05],
        [9.9997e-01, 2.9380e-05],
        [9.9995e-01, 4.8731e-05],
        [9.9979e-01, 2.1031e-04],
        [9.9993e-01, 6.7898e-05],
        [9.9992e-01, 7.5123e-05],
        [9.9996e-01, 3.8573e-05],
        [9.9995e-01, 5.3300e-05],
        [9.9998e-01, 1.6863e-05],
        [9.9994e-01, 5.9825e-05],
        [9.9994e-01, 6.3797e-05],
        [9.9993e-01, 6.7910e-05],
        [1.0000e+00, 2.0277e-10],
        [9.9996e-01, 4.0582e-05],
        [9.9976e-01, 2.4227e-04],
        [9.9996e-01, 3.6831e-05],
        [1.0000e+00, 8.0737e-15],
        [9.9994e-01, 5.8198e-05],
        [9.9996e-01, 4.4156e-05],
        [9.9994e-01, 6.2948e-05],
        [9.9995e-01, 4.9823e-05],
        [9.9995e-01, 4.6497e-05],
        [9.9996e-01, 4.1372e-05],
        [9.9996e-01, 4.4107e-05],
        [9.9998e-01, 1.5143e-05],
        [9.9995e-01, 4.8245e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4383, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 2.4143e-09],
        [9.9987e-01, 1.2663e-04],
        [9.9992e-01, 8.1610e-05],
        [9.9994e-01, 5.9126e-05],
        [9.9993e-01, 6.6344e-05],
        [9.9981e-01, 1.8663e-04],
        [9.9989e-01, 1.1022e-04],
        [9.9993e-01, 7.0700e-05],
        [1.0000e+00, 3.5597e-07],
        [9.9996e-01, 3.5630e-05],
        [9.9993e-01, 7.1876e-05],
        [1.0000e+00, 8.1716e-14],
        [9.9980e-01, 2.0026e-04],
        [9.9992e-01, 7.5259e-05],
        [9.9998e-01, 2.0859e-05],
        [9.9992e-01, 8.4405e-05],
        [9.9992e-01, 7.7524e-05],
        [9.9992e-01, 7.6763e-05],
        [9.9993e-01, 7.0686e-05],
        [9.9995e-01, 5.2245e-05],
        [9.9994e-01, 6.0894e-05],
        [9.9973e-01, 2.7238e-04],
        [9.9994e-01, 6.2114e-05],
        [9.9995e-01, 5.4787e-05],
        [9.9992e-01, 7.7576e-05],
        [9.9991e-01, 8.8473e-05],
        [9.9993e-01, 7.2755e-05],
        [9.9992e-01, 7.8463e-05],
        [9.9993e-01, 6.9510e-05],
        [9.9995e-01, 5.3039e-05],
        [1.0000e+00, 9.6753e-09],
        [9.9987e-01, 1.2579e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 2.0476e-07],
        [9.9999e-01, 1.0663e-05],
        [9.9993e-01, 6.7929e-05],
        [9.9999e-01, 6.2368e-06],
        [9.9999e-01, 1.2877e-05],
        [9.9999e-01, 1.2437e-05],
        [9.9998e-01, 2.3400e-05],
        [9.9997e-01, 2.8242e-05],
        [9.9999e-01, 1.3504e-05],
        [1.0000e+00, 2.8957e-06],
        [1.0000e+00, 7.9970e-11],
        [9.9998e-01, 2.0542e-05],
        [9.9998e-01, 1.5207e-05],
        [9.9998e-01, 1.7851e-05],
        [9.9999e-01, 1.4533e-05],
        [9.9998e-01, 1.7521e-05],
        [9.9999e-01, 1.1771e-05],
        [1.0000e+00, 1.2530e-10],
        [9.9999e-01, 9.7045e-06],
        [9.9999e-01, 8.5601e-06],
        [9.9998e-01, 1.9918e-05],
        [9.9999e-01, 1.2569e-05],
        [1.0000e+00, 1.6148e-12],
        [9.9999e-01, 1.1107e-05],
        [9.9998e-01, 2.0515e-05],
        [9.9999e-01, 1.1778e-05],
        [9.9999e-01, 1.3906e-05],
        [9.9999e-01, 1.3255e-05],
        [9.9998e-01, 1.6712e-05],
        [9.9999e-01, 1.4085e-05],
        [9.9999e-01, 1.3026e-05],
        [9.9992e-01, 7.8453e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 1.5290e-10],
        [9.9998e-01, 2.2142e-05],
        [9.9998e-01, 2.1184e-05],
        [9.9997e-01, 2.8853e-05],
        [1.0000e+00, 3.6301e-08],
        [9.9991e-01, 9.1469e-05],
        [9.9997e-01, 2.9222e-05],
        [9.9997e-01, 2.9426e-05],
        [9.9997e-01, 2.8130e-05],
        [1.0000e+00, 1.5489e-09],
        [9.9993e-01, 6.7673e-05],
        [9.9997e-01, 3.0464e-05],
        [9.9998e-01, 2.4495e-05],
        [1.0000e+00, 4.2211e-07],
        [9.9998e-01, 2.4410e-05],
        [9.9997e-01, 3.2388e-05],
        [9.9997e-01, 2.7082e-05],
        [9.9998e-01, 2.1954e-05],
        [9.9998e-01, 2.3072e-05],
        [9.9998e-01, 2.3605e-05],
        [9.9997e-01, 3.4504e-05],
        [9.9997e-01, 3.4831e-05],
        [1.0000e+00, 3.4430e-12],
        [9.9998e-01, 1.8133e-05],
        [9.9994e-01, 5.6489e-05],
        [9.9997e-01, 2.6126e-05],
        [9.9996e-01, 4.4388e-05],
        [9.9998e-01, 2.1264e-05],
        [9.9997e-01, 3.0576e-05],
        [9.9998e-01, 2.1043e-05],
        [9.9997e-01, 2.8002e-05],
        [9.9998e-01, 1.9813e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9994e-01, 5.5313e-05],
        [9.9995e-01, 4.5166e-05],
        [9.9987e-01, 1.3123e-04],
        [9.9996e-01, 4.3596e-05],
        [9.9994e-01, 5.6228e-05],
        [9.9995e-01, 5.1398e-05],
        [9.9997e-01, 3.3964e-05],
        [9.9995e-01, 4.9854e-05],
        [1.0000e+00, 3.1183e-11],
        [9.9994e-01, 5.7486e-05],
        [1.0000e+00, 2.5119e-14],
        [9.9996e-01, 4.4938e-05],
        [9.9995e-01, 4.9241e-05],
        [9.9995e-01, 4.6316e-05],
        [9.9995e-01, 4.5573e-05],
        [9.9993e-01, 6.5492e-05],
        [1.0000e+00, 2.9266e-07],
        [9.9995e-01, 5.1396e-05],
        [9.9994e-01, 6.3559e-05],
        [9.9995e-01, 4.9943e-05],
        [9.9996e-01, 4.2052e-05],
        [9.9996e-01, 4.0394e-05],
        [9.9999e-01, 1.3352e-05],
        [9.9996e-01, 4.4781e-05],
        [9.9994e-01, 5.6819e-05],
        [9.9995e-01, 4.7799e-05],
        [9.9995e-01, 4.6878e-05],
        [1.0000e+00, 3.5361e-06],
        [9.9966e-01, 3.3654e-04],
        [9.9994e-01, 5.7887e-05],
        [9.9987e-01, 1.3178e-04],
        [9.9994e-01, 5.8862e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 4.2761e-05],
        [9.9981e-01, 1.9184e-04],
        [9.9996e-01, 3.5655e-05],
        [9.9995e-01, 4.6671e-05],
        [9.9997e-01, 3.3537e-05],
        [9.9995e-01, 5.2131e-05],
        [9.9997e-01, 2.8253e-05],
        [9.9996e-01, 4.2803e-05],
        [9.9994e-01, 5.8713e-05],
        [9.9996e-01, 3.6352e-05],
        [9.9997e-01, 2.5610e-05],
        [9.9985e-01, 1.5056e-04],
        [9.9996e-01, 3.7328e-05],
        [1.0000e+00, 4.6106e-07],
        [9.9985e-01, 1.5408e-04],
        [9.9997e-01, 3.4861e-05],
        [9.9995e-01, 5.0183e-05],
        [9.9997e-01, 3.0782e-05],
        [9.9999e-01, 1.0040e-05],
        [9.9996e-01, 3.5539e-05],
        [9.9996e-01, 3.7877e-05],
        [9.9988e-01, 1.2265e-04],
        [9.9995e-01, 5.1421e-05],
        [1.0000e+00, 7.7822e-12],
        [9.9992e-01, 8.0504e-05],
        [9.9995e-01, 4.5562e-05],
        [9.9992e-01, 7.7840e-05],
        [1.0000e+00, 8.9243e-08],
        [9.9994e-01, 5.5604e-05],
        [9.9993e-01, 7.4818e-05],
        [9.9996e-01, 3.5234e-05],
        [1.0000e+00, 2.0572e-13]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)

tensor([[9.9996e-01, 4.2894e-05],a:0', grad_fn=<NllLossBackward0>)
        [9.9995e-01, 4.7548e-05],
        [9.9995e-01, 5.3159e-05],
        [9.9996e-01, 4.4788e-05],
        [9.9995e-01, 4.7624e-05],
        [1.0000e+00, 1.7847e-08],
        [9.9994e-01, 5.6978e-05],
        [9.9996e-01, 3.9856e-05],
        [9.9995e-01, 4.9042e-05],
        [1.0000e+00, 3.1274e-07],
        [9.9994e-01, 5.6686e-05],
        [9.9996e-01, 3.7485e-05],
        [9.9995e-01, 4.9254e-05],
        [9.9995e-01, 5.4588e-05],
        [9.9998e-01, 2.3823e-05],
        [9.9999e-01, 8.5941e-06],
        [9.9996e-01, 3.8138e-05],
        [9.9996e-01, 3.5151e-05],
        [9.9996e-01, 4.2515e-05],
        [9.9996e-01, 3.8767e-05],
        [9.9996e-01, 3.8825e-05],
        [1.0000e+00, 6.4738e-08],
        [9.9998e-01, 2.3081e-05],
        [1.0000e+00, 2.9731e-11],
        [9.9995e-01, 5.1093e-05],
        [1.0000e+00, 1.3241e-08],
        [1.0000e+00, 1.1172e-06],
        [9.9997e-01, 2.8976e-05],
        [9.9996e-01, 3.5081e-05],
        [9.9996e-01, 3.7991e-05],
        [9.9996e-01, 3.8447e-05],
        [9.9998e-01, 1.7805e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7195, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 4.3903e-11],
        [9.9998e-01, 1.8012e-05],
        [9.9998e-01, 2.2766e-05],
        [9.9996e-01, 3.5129e-05],
        [9.9998e-01, 2.1567e-05],
        [1.0000e+00, 7.8421e-07],
        [9.9997e-01, 2.8638e-05],
        [9.9998e-01, 2.4157e-05],
        [9.9997e-01, 2.6430e-05],
        [9.9998e-01, 2.1651e-05],
        [9.9996e-01, 4.3334e-05],
        [9.9997e-01, 2.8068e-05],
        [9.9997e-01, 3.3268e-05],
        [9.9997e-01, 2.7217e-05],
        [9.9997e-01, 3.3795e-05],
        [9.9993e-01, 7.0638e-05],
        [1.0000e+00, 5.6900e-10],
        [9.9989e-01, 1.0643e-04],
        [9.9998e-01, 2.2961e-05],
        [9.9997e-01, 3.1281e-05],
        [9.9997e-01, 2.9225e-05],
        [9.9998e-01, 1.7131e-05],
        [1.0000e+00, 4.1985e-13],
        [9.9997e-01, 2.8015e-05],
        [9.9998e-01, 1.6563e-05],
        [9.9997e-01, 2.5619e-05],
        [9.9998e-01, 2.2059e-05],
        [9.9997e-01, 2.6468e-05],
        [9.9997e-01, 3.0800e-05],
        [9.9997e-01, 2.9513e-05],
        [9.9999e-01, 8.2167e-06],
        [9.9998e-01, 2.2587e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 2.0955e-09],
        [9.9999e-01, 5.8843e-06],
        [1.0000e+00, 1.1964e-06],
        [9.9999e-01, 1.1312e-05],
        [9.9998e-01, 1.8187e-05],
