/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4281, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2281, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0527, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1984, device='cuda:0', grad_fn=<NllLossBackward0>)

 77%|██████████████████████████████████████▎           | 3134/4096 [06:56<02:15,  7.10it/s]

loss:  tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.4680, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3078, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2766, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2746, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2152, device='cuda:0', grad_fn=<NllLossBackward0>)

 82%|████████████████████████████████████████▉         | 3354/4096 [07:24<01:44,  7.08it/s]

loss:  tensor(0.3804, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.5656, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1074, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0848, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0986, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1240, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0616, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0720, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1115, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|███████████████████████████████████████████       | 3526/4096 [07:46<01:12,  7.90it/s]

loss:  tensor(0.3213, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.4579, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3568, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1559, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1487, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|████████████████████████████████████████████▊     | 3676/4096 [08:06<00:57,  7.30it/s]

loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1162, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1790, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1197, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0864, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1069, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3868, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2158, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|███████████████████████████████████████████████▏  | 3863/4096 [08:30<00:29,  8.00it/s]

loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.5785, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0419, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1442, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2329, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3642, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0718, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|█████████████████████████████████████████████████▏| 4033/4096 [08:52<00:08,  7.75it/s]

loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.5875, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2546, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|██████████████████████████████████████████████████| 4096/4096 [09:00<00:00,  7.58it/s]
loss:  tensor(0.2588, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1243, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|▌                                                   | 45/4096 [00:05<09:21,  7.22it/s]

loss:  tensor(0.2473, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2700, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0980, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3606, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1507, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1659, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2933, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0234, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.4787, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3098, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|████                                               | 322/4096 [00:42<08:49,  7.13it/s]

loss:  tensor(0.2156, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2041, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1410, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1605, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3833, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1022, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.4453, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1962, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0344, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2062, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████▌                                           | 612/4096 [01:20<07:33,  7.69it/s]

loss:  tensor(0.1197, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2270, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0283, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0907, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0790, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2362, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|█████████                                          | 729/4096 [01:35<08:05,  6.94it/s]

 18%|█████████▏                                         | 742/4096 [01:37<08:08,  6.87it/s]

loss:  tensor(0.0582, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|█████████▌                                         | 772/4096 [01:41<07:28,  7.42it/s]

 19%|█████████▊                                         | 786/4096 [01:43<07:59,  6.90it/s]

 20%|█████████▉                                         | 800/4096 [01:46<08:05,  6.79it/s]

 20%|██████████                                         | 813/4096 [01:47<08:12,  6.66it/s]

loss:  tensor(0.2434, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|██████████▍                                        | 841/4096 [01:51<07:41,  7.06it/s]

loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|██████████▊                                        | 870/4096 [01:56<08:28,  6.34it/s]

 21%|██████████▉                                        | 879/4096 [01:58<12:26,  4.31it/s]

loss:  tensor(0.2000, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1236, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1692, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1759, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0190, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0956, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2765, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0251, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3659, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|█████████████▎                                    | 1091/4096 [02:26<06:33,  7.64it/s]

loss:  tensor(0.2519, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1369, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3359, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2434, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1057, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2625, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0920, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3567, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2425, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2425, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3505, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|████████████████▉                                 | 1383/4096 [03:04<05:57,  7.59it/s]

 34%|█████████████████                                 | 1397/4096 [03:06<06:27,  6.96it/s]

 34%|█████████████████▏                                | 1412/4096 [03:08<06:10,  7.24it/s]

loss:  tensor(0.2443, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1026, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3710, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0485, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|██████████████████▎                               | 1504/4096 [03:20<05:55,  7.28it/s]

loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1378, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|██████████████████▉                               | 1547/4096 [03:26<07:16,  5.84it/s]

 38%|███████████████████                               | 1561/4096 [03:28<06:00,  7.04it/s]

loss:  tensor(0.0088, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2270, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|███████████████████▊                              | 1620/4096 [03:36<05:30,  7.50it/s]

loss:  tensor(0.0687, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1547, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1539, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1021, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|████████████████████▊                             | 1710/4096 [03:48<06:02,  6.58it/s]

loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2255, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|█████████████████████▋                            | 1773/4096 [03:56<05:13,  7.40it/s]

loss:  tensor(0.1741, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.4119, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2428, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3453, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0432, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1113, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2124, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3741, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2149, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0903, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3410, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0650, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3618, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2336, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2803, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2272, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2519, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|███████████████████████████▋                      | 2266/4096 [05:00<04:14,  7.18it/s]

loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0167, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1404, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3756, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2903, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3352, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1553, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1920, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|██████████████████████████████                    | 2467/4096 [05:26<03:32,  7.65it/s]

loss:  tensor(0.3540, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|██████████████████████████████▍                   | 2493/4096 [05:30<03:45,  7.11it/s]

loss:  tensor(0.1354, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.4262, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1232, device='cuda:0', grad_fn=<NllLossBackward0>)
